,VOL_SEZNAM,ODEVZ_OBAL
533246_1,1177,514
533246_2,161,59
533262_1,754,277
533262_2,709,237
533271_1,962,237
533271_2,643,214
533271_3,864,388
533271_4,959,337
533271_5,614,187
533271_6,218,56
533271_7,62,37
533271_8,1115,332
533289_1,631,283
533297_1,178,71
533297_2,77,36
533297_3,85,41
533301_1,409,154
533327_1,410,124
533343_1,396,146
533351_1,230,96
533351_2,214,102
533351_3,113,39
533360_1,369,176
533386_1,457,120
533386_2,147,49
533386_3,158,48
533394_1,680,250
533408_1,214,56
533408_2,164,41
533408_3,127,53
533424_1,795,373
533424_2,730,275
533441_1,582,283
533441_2,74,25
533459_1,313,114
533467_1,378,132
533475_1,242,93
533483_1,221,76
533505_1,260,100
533513_1,172,53
533513_2,75,39
533521_1,255,136
533521_2,257,185
533530_1,975,398
533556_1,240,147
533572_1,617,312
533581_1,1389,482
533599_1,533,256
533611_1,564,128
533629_1,953,432
533637_1,303,163
533645_1,399,131
533653_1,381,175
533653_2,69,30
533661_1,397,150
533696_1,156,73
533700_1,793,281
533700_2,498,192
533726_1,499,192
533734_1,309,75
533734_2,78,24
533742_1,164,82
533742_2,100,59
533751_1,384,190
533769_1,785,362
533777_1,327,101
533785_1,483,209
533785_2,184,83
533807_1,795,237
533807_2,609,206
533807_3,144,43
533807_4,151,66
533815_1,202,62
533815_2,106,57
533823_1,196,84
533831_1,607,207
533831_2,946,403
533831_3,160,52
533840_1,1793,767
533858_1,835,274
533858_2,314,148
533866_1,345,99
533866_2,281,103
533866_3,153,49
533866_4,85,49
533882_1,408,178
533891_1,288,117
533921_1,551,182
533921_2,625,204
533921_3,130,46
533921_4,94,33
533921_5,81,29
533947_1,1105,330
534722_1,1046,262
534731_1,899,163
534765_1,872,227
534765_2,249,72
534790_1,861,211
534790_2,119,19
534838_1,272,81
534838_2,169,48
534854_1,98,52
534862_1,192,93
534871_1,229,93
534889_1,138,68
534901_1,234,69
534901_2,90,23
534927_1,840,332
534994_1,163,91
535001_1,708,312
535001_2,105,38
535010_1,269,140
535044_1,439,150
535044_2,306,94
535052_1,1186,331
535061_1,334,97
535168_1,402,92
535168_2,103,48
535184_1,253,155
535214_1,253,83
535214_2,104,37
535338_1,354,105
535338_2,318,84
535397_1,408,135
535885_1,332,159
536113_1,160,45
536342_1,76,36
536369_1,56,35
536393_1,413,132
536393_2,97,18
536415_1,28,19
536423_1,32,22
536466_1,142,56
536474_1,91,49
536482_1,56,32
536504_1,51,37
536512_1,150,37
536539_1,66,32
536547_1,91,35
536555_1,116,65
536563_1,190,78
536598_1,196,121
536601_1,140,77
536628_1,78,47
536644_1,116,60
536679_1,68,33
536687_1,414,183
536687_2,93,45
536695_1,85,48
536725_1,90,48
536741_1,122,63
536750_1,97,45
536776_1,129,70
536784_1,96,37
536792_1,75,43
536806_1,130,47
536814_1,243,98
536822_1,98,26
536831_1,67,42
536849_1,326,164
536865_1,198,114
536873_1,58,37
536881_1,241,125
536890_1,108,45
536903_1,44,26
536911_1,61,29
536920_1,176,93
536946_1,80,46
536954_1,60,44
536962_1,183,102
537047_1,267,106
537063_1,50,22
537071_1,166,62
537144_1,68,35
537152_1,618,199
537179_1,455,211
537233_1,411,177
537314_1,667,318
537357_1,999,468
537373_1,443,118
537373_2,217,65
537454_1,77,34
537454_2,114,46
537454_3,994,384
537454_4,823,300
537454_5,865,313
537454_6,1106,280
537454_7,1038,444
537454_8,1081,430
537454_9,1040,388
537497_1,247,109
537519_1,240,133
537527_1,36,28
537535_1,60,28
537543_1,108,31
537594_1,88,53
537608_1,180,132
537624_1,419,142
537641_1,682,251
537641_2,608,232
537641_3,659,277
537641_4,533,192
537641_5,828,249
537641_6,302,97
537659_1,361,142
537675_1,366,132
537675_2,77,34
537683_1,1282,478
537683_10,878,440
537683_11,618,288
537683_12,432,191
537683_13,518,234
537683_14,249,121
537683_15,953,411
537683_2,950,441
537683_3,454,255
537683_4,653,321
537683_5,930,315
537683_6,695,334
537683_7,672,364
537683_8,903,414
537683_9,916,394
537691_1,126,79
537705_1,1146,457
537713_1,1044,403
537721_1,922,443
537730_1,63,54
537748_1,457,181
537764_1,941,297
537764_2,897,315
537764_3,785,284
537781_1,746,306
537811_1,774,233
537829_1,70,63
537888_1,489,230
537896_1,649,214
537977_1,375,133
537993_1,316,122
538035_1,374,163
538060_23001,1090,525
538060_23002,423,270
538132_1,843,422
538132_10,601,238
538132_11,1232,306
538132_2,1039,475
538132_3,712,308
538132_4,756,366
538132_5,966,327
538132_6,769,247
538132_7,1252,466
538132_8,517,212
538132_9,287,118
538175_30001,876,448
538175_30002,878,429
538213_20001,888,396
538213_20002,754,274
538213_20003,1073,551
538213_20004,911,411
538213_20005,821,273
538213_20006,1300,417
538213_20007,812,331
538213_20008,986,460
538213_20009,869,352
538213_20010,992,395
538213_20011,1028,373
538213_20012,998,312
538302_32001,1010,549
538302_32002,1596,917
538353_33001,1031,653
538507_1,788,284
538736_47001,1630,944
538795_1,449,145
538817_1,157,80
538868_1,166,83
538906_1,230,82
538922_1,193,77
538949_21001,1012,468
538949_21002,1089,555
538949_21003,962,354
538949_21004,894,404
538949_21005,930,489
538949_21006,773,378
538949_21007,985,350
538949_21008,987,401
539007_55001,1424,690
539007_55002,1449,806
539023_1,332,126
539074_1,175,55
539104_1,214,95
539104_2,90,45
539104_3,45,17
539112_1,370,98
539155_1,587,239
539155_2,214,104
539163_1,868,308
539163_2,334,125
539228_1,1149,374
539236_1,1233,520
539236_2,1232,551
539252_1,976,455
539252_2,269,121
539252_3,269,131
539261_1,370,196
539279_1,938,280
539279_2,434,169
539279_3,482,156
539333_1,1233,412
539333_2,1067,350
539333_3,446,125
539333_4,275,111
539333_5,149,31
539333_6,248,95
539368_1,1055,274
539414_1,995,494
539414_2,750,346
539414_3,898,388
539457_1,492,221
539481_1,377,143
539546_1,494,180
539554_1,184,45
539619_1,100,46
539627_1,350,171
539627_2,1193,517
539627_3,875,447
539627_4,814,365
539627_5,931,472
539627_6,748,304
539627_7,884,364
539635_46001,964,484
539635_46002,843,404
539635_46003,872,440
539651_1,832,359
539660_1,651,265
539686_1,923,411
539694_13001,1052,345
539694_13002,1085,333
539694_13003,883,322
539694_13004,794,283
539694_13005,815,316
539694_13006,721,277
539694_13007,601,290
539694_13008,938,401
539694_13009,817,313
539694_13010,885,314
539694_13011,818,313
539694_13012,637,234
539694_13013,717,274
539694_13014,847,262
539694_13015,874,274
539694_13016,733,245
539694_13017,840,274
539694_13018,844,282
539694_13019,601,180
539694_13020,901,261
539694_13021,977,395
539694_13022,827,304
539694_13023,885,361
539694_13024,919,311
539694_13025,822,336
539694_13026,775,272
539694_13027,1030,441
539694_13028,1008,414
539694_13029,1041,422
539694_13030,593,217
539694_13031,535,214
539694_13032,976,360
539694_13033,811,300
539694_13034,845,300
539694_13035,658,220
539694_13036,835,278
539694_13037,625,192
539694_13038,803,243
539694_13039,581,238
539694_13040,847,402
539694_13041,1060,479
539694_13042,327,132
539694_13043,818,365
539694_13044,907,283
539694_13045,2043,163
539694_13046,762,304
539694_13047,1190,424
539694_13048,681,238
539694_13049,981,380
539694_13050,940,331
539694_13051,561,293
539732_1,939,343
539732_2,158,77
539732_3,384,160
539775_1,580,267
539805_1,487,257
539813_1,2010,760
539911_1,2316,412
539911_10,685,351
539911_11,1036,353
539911_12,1076,369
539911_13,35,24
539911_14,1173,562
539911_15,748,250
539911_16,781,287
539911_17,600,221
539911_18,640,249
539911_19,667,277
539911_2,825,329
539911_20,636,241
539911_21,722,233
539911_22,727,234
539911_23,608,214
539911_24,542,222
539911_25,725,283
539911_26,654,178
539911_27,540,164
539911_28,767,307
539911_29,857,312
539911_3,635,283
539911_30,784,265
539911_31,650,241
539911_32,859,370
539911_33,318,155
539911_34,392,205
539911_35,82,43
539911_36,107,38
539911_37,268,140
539911_38,226,106
539911_39,653,360
539911_4,955,511
539911_5,843,320
539911_6,927,370
539911_7,713,257
539911_8,748,299
539911_9,947,371
539953_1,565,245
539953_2,829,301
539970_1,290,143
539988_1,249,100
539996_1,24,5
540005_1,170,62
540013_1,557,192
540013_2,951,344
540013_3,728,208
540013_4,628,193
540021_1,269,168
540048_1,266,129
540072_1,321,144
540081_1,223,94
540099_1,340,185
540111_1,1324,566
540111_2,1004,475
540111_3,1179,508
540111_4,1197,443
540111_5,1003,429
540111_6,1271,394
540129_1,256,120
540129_2,159,78
540129_3,157,81
540129_4,88,46
540129_5,62,35
540145_1,455,282
540153_1,346,195
540161_1,280,128
540170_1,268,116
540188_1,207,79
540196_1,682,321
540196_2,759,340
540196_3,768,324
540196_4,118,37
540196_5,154,65
540218_1,642,314
540218_2,119,55
540218_3,117,73
540234_1,566,174
540234_2,159,50
540242_1,494,268
540285_1,332,141
540315_1,402,192
540315_2,56,26
540315_3,86,55
540315_4,102,65
540323_1,363,180
540358_1,208,119
540366_1,318,89
540374_1,230,99
540374_2,84,43
540391_1,426,192
540404_1,701,303
540404_2,923,437
540404_3,78,40
540404_4,29,13
540439_1,735,328
540447_1,380,169
540471_1,1144,496
540471_10,127,31
540471_11,113,40
540471_12,121,32
540471_13,144,50
540471_2,1050,328
540471_3,887,259
540471_4,1565,373
540471_5,962,406
540471_6,946,339
540471_7,308,76
540471_8,170,59
540471_9,203,71
540480_1,902,378
540480_2,169,49
540498_1,1059,409
540536_1,320,147
540552_1,870,360
540579_1,153,98
540587_1,93,58
540595_1,285,155
540609_1,240,113
540609_2,112,47
540609_3,74,36
540609_4,73,25
540625_1,492,225
540714_1,751,292
540731_1,179,75
540749_1,259,140
540757_1,736,281
540757_2,759,335
540757_3,172,85
540757_4,55,28
540757_5,48,18
540765_1,1131,375
540765_2,1022,412
540765_3,1177,425
540765_4,541,206
540765_5,170,109
540781_1,583,258
540790_1,423,238
540811_1,634,319
540820_1,372,241
540846_1,336,142
540846_2,81,39
540846_3,90,38
540854_1,402,191
540889_1,788,345
540897_1,198,79
540901_1,793,290
540901_2,779,315
540935_1,928,369
540935_2,104,72
540943_1,214,123
540951_1,512,261
540960_1,229,122
541010_1,174,105
541028_1,300,110
541044_1,814,342
541044_2,147,74
541044_3,127,49
541052_1,476,208
541087_1,439,194
541133_1,397,144
541206_1,656,235
541222_1,1010,407
541231_1,718,218
541231_10,100,58
541231_11,132,46
541231_2,562,255
541231_3,509,218
541231_4,660,264
541231_5,175,78
541231_6,264,132
541231_7,101,49
541231_8,189,88
541231_9,226,60
541257_1,309,167
541273_1,193,128
541281_1,904,332
541281_10,107,29
541281_11,126,62
541281_12,149,52
541281_13,61,19
541281_2,545,232
541281_3,729,269
541281_4,680,275
541281_5,153,55
541281_6,933,407
541281_7,565,242
541281_8,992,430
541281_9,168,63
541290_1,99,41
541290_2,74,34
541290_3,37,19
541311_1,202,132
541320_1,305,171
541338_1,1046,466
541354_1,1254,413
541354_10,874,274
541354_11,483,172
541354_12,748,260
541354_13,185,73
541354_14,52,24
541354_15,159,56
541354_2,1255,279
541354_3,701,239
541354_4,856,235
541354_5,829,298
541354_6,1088,307
541354_7,1120,311
541354_8,861,320
541354_9,1001,277
541362_1,208,132
541371_1,281,172
541389_1,333,195
541397_1,498,195
541401_1,92,48
541419_1,246,87
541427_1,452,218
541427_2,48,28
541435_1,93,48
541443_1,100,53
541451_1,188,109
541460_1,119,22
541478_1,692,252
541486_1,121,44
541494_1,197,71
541508_1,432,199
541508_2,123,81
541516_1,530,271
541524_1,199,105
541524_2,131,69
541532_1,164,70
541541_1,489,275
541559_1,157,60
541567_1,239,110
541583_1,265,187
541591_1,501,198
541591_2,83,42
541591_3,108,70
541605_1,207,91
541613_1,280,154
541621_1,381,131
541656_1,926,304
541656_10,526,179
541656_11,810,331
541656_12,667,287
541656_13,1044,300
541656_14,861,280
541656_15,989,340
541656_16,935,373
541656_17,198,76
541656_2,728,276
541656_3,890,417
541656_4,719,267
541656_5,666,274
541656_6,602,222
541656_7,1168,261
541656_8,461,171
541656_9,719,322
541664_1,311,82
541672_1,174,151
541681_1,139,51
541699_1,571,283
541699_2,78,22
541699_3,68,28
541702_1,315,116
541729_1,352,173
541737_1,369,201
541761_1,39,26
541761_2,28,14
541761_3,150,89
541770_1,472,211
541818_1,523,172
541834_1,567,219
541834_2,691,251
541877_1,793,333
541893_1,694,291
541907_1,413,146
541940_1,205,106
541966_1,357,141
541974_1,485,221
541982_1,562,265
541991_1,851,373
541991_2,753,283
542008_1,105,59
542016_1,541,275
542032_1,762,346
